#,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0
#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
427,Secunderabad,32,GEN,Andhra Pradesh,Ahmed Mohiuddin,Indian National Congress,380287,198200,52.1 %,24570,12.4%
428,Seoni,173,ST,Madhya Pradesh [1947 - 1999],Narayanrao Maniram Wadiwa,Indian National Congress,417744,164776,39.4 %,16665,10.1%
429,Serampore,467,GEN,West Bengal,Dinendra Nath Bhattacharya,Communist Party Of India,521686,343698,65.9 %,10862,3.2%
430,Shahabad,91,GEN,Bihar [1947 - 1999],Bali Ram Bhagat,Indian National Congress,415615,224985,54.1 %,84327,37.5%
431,Shahabad,377,GEN,Uttar Pradesh [1947 - 1999],Yuvraj Dutt Singh,Jan Sangh,453591,218728,48.2 %,7300,3.3%
432,Shahdol,157,ST,Madhya Pradesh [1947 - 1999],Buddhu Singh,Socialist,458324,141011,30.8 %,3667,2.6%
433,Shahjahanpur,372,SC,Uttar Pradesh [1947 - 1999],Lakhan Das,Independent,417272,172653,41.4 %,17975,10.4%
434,Shimoga,283,GEN,Mysore,S. V. Krishnamoorthy Rao,Indian National Congress,474616,270552,57.0 %,13747,5.1%
435,Shivpuri,151,GEN,Madhya Pradesh [1947 - 1999],Vedehi Charan,Indian National Congress,441893,190415,43.1 %,9939,5.2%
436,Sholapur,243,GEN,Maharashtra,Madeppa Beandappa Kadadi,Indian National Congress,426718,266546,62.5 %,73286,27.5%
437,Sibsagar,54,GEN,Assam,Prafulla Chandra Baruah,Indian National Congress,458998,218312,47.6 %,54464,24.9%
438,Sidhi,156,GEN,Madhya Pradesh [1947 - 1999],Anand Chandra,Indian National Congress,436817,170684,39.1 %,8029,4.7%
439,Sikar,339,GEN,Rajasthan,Rameshwarlal Tantia,Indian National Congress,465424,265781,57.1 %,33107,12.5%
440,Singhbhum,105,ST,Bihar [1947 - 1999],Haricharan Soy,Jharkhand Party,413797,134415,32.5 %,17638,13.1%
441,Sirmur,490,SC,Himachal Pradesh,Partap Singh,Indian National Congress,176158,57388,32.6 %,22617,39.4%
442,Sitamarhi,67,GEN,Bihar [1947 - 1999],Nagindra Pd. Yadab,Indian National Congress,455960,249150,54.6 %,33515,13.5%
443,Sitapur,375,GEN,Uttar Pradesh [1947 - 1999],Suraj Lal,Jan Sangh,471972,218993,46.4 %,3377,1.5%
444,Siwan,60,GEN,Bihar [1947 - 1999],Md. Yusuf,Indian National Congress,424260,199078,46.9 %,35729,17.9%
445,Sonbarsa,75,SC,Bihar [1947 - 1999],Tulmohan Ram,Indian National Congress,402111,197517,49.1 %,58223,29.5%
446,Srikakulam,1,GEN,Andhra Pradesh,Boddipalli Rajagopala Row,Indian National Congress,443080,273876,61.8 %,31815,11.6%
447,Sriperumbudur,187,SC,Madras,P. Sivasankaran,Dravida Munetra Kazhagam,465133,310362,66.7 %,15372,5.0%
448,Sultanpur,385,GEN,Uttar Pradesh [1947 - 1999],Kunwar Krishna,Indian National Congress,396316,170998,43.2 %,32551,19.0%
449,Sundergarh,304,ST,Orissa,Yagnyanarayan Singha,Ganatantra Parishad,476109,122864,25.8 %,6075,4.9%
450,Surat,129,GEN,Gujarat,Morarji Ranchhodji Desai,Indian National Congress,417377,250692,60.1 %,99031,39.5%
451,Surendranagar,110,GEN,Gujarat,Ghanshyambhai Chhotalal Oza,Indian National Congress,437334,237383,54.3 %,42051,17.7%
452,Surguja,158,ST,Madhya Pradesh [1947 - 1999],Babunath Singh,Indian National Congress,427701,128552,30.1 %,21277,16.6%
453,Tamluk,470,GEN,West Bengal,Satis Chandra Samanta,Indian National Congress,498514,364835,73.2 %,36621,10.0%
454,Tarn Taran,333,GEN,Punjab,Surjit Singh Majithia,Indian National Congress,472472,326394,69.1 %,1990,0.6%
455,Tehri Garhawal,360,GEN,Uttar Pradesh [1947 - 1999],Manabendra Shah,Indian National Congress,415051,RU,,RU,
456,Tellicherry,132,GEN,Kerala,S. K. Pottekkatt,Independent,501672,375373,74.8 %,64950,17.3%
457,Tenali,15,GEN,Andhra Pradesh,Kolla Venkaiah,Communist Party Of India,479831,364145,75.9 %,23927,6.6%
458,Tenkasai,223,GEN,Madras,M. P. Swamy,Indian National Congress,458052,332297,72.6 %,71440,21.5%
459,Thana,230,GEN,Maharashtra,Sonubhau Dagadu Baswant,Indian National Congress,442152,283129,64.0 %,71643,25.3%
460,Thanjavur,218,GEN,Madras,Vairava Thevar,Indian National Congress,453163,340997,75.3 %,28073,8.2%
461,Thiruvalla,144,GEN,Kerala,G. Ravindra Varma,Indian National Congress,436674,307567,70.4 %,74064,24.1%
462,Tikamgarh,153,SC,Madhya Pradesh [1947 - 1999],Kure Mate,Praja Socialist Party,450112,236527,52.6 %,31288,13.2%
463,Tindivanam,193,GEN,Madras,R. Venkatasubba Reddiar,Indian National Congress,441497,284008,64.3 %,14297,5.0%
464,Tiptur,287,GEN,Mysore,C. R. Basappa,Indian National Congress,458300,278780,60.8 %,8096,2.9%
465,Tiruchendur,224,GEN,Madras,T. T. Krishnamachari,Indian National Congress,460766,RU,,RU,
466,Tiruchengode,200,GEN,Madras,P. Subbarayan,Indian National Congress,416657,258387,62.0 %,12164,4.7%
467,Tiruchirapali,212,GEN,Madras,K. Anada Nambiar,Communist Party Of India,438690,336022,76.6 %,9374,2.8%
468,Tirukoilur,196,SC,Madras,L. Elaya Perumal,Indian National Congress,437767,263759,60.3 %,17700,6.7%
469,Tirunelveli,222,GEN,Madras,Muthiah,Indian National Congress,470895,327373,69.5 %,22019,6.7%
470,Tirupathi,21,SC,Andhra Pradesh,C. Dass,Indian National Congress,383042,229016,59.8 %,17048,7.4%
471,Tiruppattur,197,GEN,Madras,R. Muthu Gounder,Dravida Munetra Kazhagam,453447,306141,67.5 %,33635,11.0%
472,Tiruvallur,189,GEN,Madras,V. Govindaswamy Naidu,Indian National Congress,484018,341257,70.5 %,13435,3.9%
473,Tiruvannamalai,192,GEN,Madras,Dharmalingam,Dravida Munetra Kazhagam,449968,299735,66.6 %,3726,1.2%
474,Trichur,138,GEN,Kerala,Krishna Warriar,Communist Party Of India,438212,332642,75.9 %,5827,1.8%
475,Tripura East,494,ST,Tripura,Dasaratha Deb,Communist Party Of India,239516,157624,65.8 %,10048,6.4%
476,Tripura West,493,GEN,Tripura,Birendra Chandra Dutta,Communist Party Of India,241093,168981,70.1 %,16989,10.1%
477,Trivanduram,148,GEN,Kerala,Nataraja Pillai,Independent,470222,328141,69.8 %,10458,3.2%
478,Tumkur,288,GEN,Mysore,M. V. Krishnappa,Indian National Congress,425051,264046,62.1 %,48893,18.5%
479,Udaipur,351,ST,Rajasthan,Dhuleshwar,Indian National Congress,425702,183370,43.1 %,25216,13.8%
480,Udipi,284,GEN,Mysore,U. Srinivasa Mallaya,Indian National Congress,423300,241479,57.1 %,12866,5.3%
481,Ujjain,178,GEN,Madhya Pradesh [1947 - 1999],Radhelal Vyas,Indian National Congress,443172,226518,51.1 %,28671,12.7%
482,Uluberia,466,GEN,West Bengal,Punendu Khan,Indian National Congress,533776,302042,56.6 %,10975,3.6%
483,Una,317,SC,Punjab,Daljit Singh,Indian National Congress,511585,281201,55.0 %,70222,25.0%
484,Unnao,378,GEN,Uttar Pradesh [1947 - 1999],Krishna Deo Alias Munnoo,Indian National Congress,454579,196367,43.2 %,44136,22.5%
485,Varanasi,411,GEN,Uttar Pradesh [1947 - 1999],Raghunath Singh,Indian National Congress,429474,271785,63.3 %,45907,16.9%
486,Vellore,190,GEN,Madras,Abdull Wahid,Indian National Congress,434404,291327,67.1 %,23966,8.2%
487,Vicarabad,33,GEN,Andhra Pradesh,Sangam Lakshimi Bai,Indian National Congress,419557,216242,51.5 %,79100,36.6%
488,Vijaywada,13,GEN,Andhra Pradesh,K.L.Rao,Indian National Congress,449300,354882,79.0 %,22983,6.5%
489,Visakhapatnam,4,GEN,Andhra Pradesh,Vijaya Ananada,Indian National Congress,397925,235021,59.1 %,91142,38.8%
490,Vishnupur,475,SC,West Bengal,Pashupati Mandal,Indian National Congress,470471,214661,45.6 %,52251,24.3%
491,Wandiwash,191,SC,Madras,Jayaraman,Indian National Congress,416676,294837,70.8 %,10797,3.7%
492,Wardha,261,GEN,Maharashtra,Kamalnayan Jamnalal Bajaj,Indian National Congress,493191,340328,69.0 %,38041,11.2%
493,Warrangal,39,GEN,Andhra Pradesh,Bakar Ali Mirza,Indian National Congress,408061,252243,61.8 %,736,0.3%
494,Yeotmal,262,GEN,Maharashtra,Deorao Shioram Patil,Indian National Congress,407055,315529,77.5 %,103736,32.9%
