pc name,no,type,state,winning candidate,party,electors,votes,turnout,UID
Shajahanpur Distt (NORTH) CUM KHERI DISTT (EAST),244,GEN,Uttar Pradesh [1947 - 1999],Ganeshi Lal Chowdhry,Indian National Congress,800993,479588,29.9 %,UP1952PC244
Shajapur Rajgarh,328,GEN,Madhya Bharat,Liladhar Joshi,Indian National Congress,734582,485562,33.1 %,MP1952PC328
Shajapur Rajgarh,328,GEN,Madhya Bharat,Bhagu Nandu,Indian National Congress,734582,485562,33.1 %,MP1952PC328
Shimoga,340,GEN,Mysore,K. G. Wodeyar,Indian National Congress,313647,235659,75.1 %,KA1952PC340
Sholapur,77,GEN,Bombay,More Shankar Shantaram,Peasants & Workers Party,801712,780170,48.7 %,MH1952PC77
Sholapur,77,GEN,Bombay,Rajbhoj Pandurang Nathuji,All India Scheduled Caste Federation,801712,780170,48.7 %,MH1952PC77
Sibsagar North Lakhimpur,9,GEN,Assam,"Buragohain, Surendranath",Indian National Congress,345910,169015,48.9 %,AS1952PC09
Sikar,355,GEN,Rajasthan,Nand Lal,Akhil Bharatiya Ram Rajya Parishad,323013,134158,41.5 %,RJ1952PC355
Sirohi Pali,353,GEN,Rajasthan,Ajit Singh,Independent,380210,159335,41.9 %,RJ1952PC353
Sitapur Distt Cum Kheri Distt (WEST),245,GEN,Uttar Pradesh [1947 - 1999],Pragi Lal,Indian National Congress,772283,531924,34.4 %,UP1952PC245
Sitapur Distt Cum Kheri Distt (WEST),245,GEN,Uttar Pradesh [1947 - 1999],Uma Nehru,Indian National Congress,772283,531924,34.4 %,UP1952PC245
Sorath,369,GEN,Saurashtra,Nathiwani Narendra,Indian National Congress,316584,170901,54.0 %,GJ1952PC369
South Kanara (NORTH),170,GEN,Madras,U. Srinivasa Mallyya,Indian National Congress,344159,220761,64.2 %,TN1952PC170
South Kanara South,171,GEN,Madras,B. Shiva Rao,Indian National Congress,340360,206101,60.6 %,TN1952PC171
South Satara,79,GEN,Bombay,Pawar Vyankatrao Pirajirao,Indian National Congress,369033,223955,60.7 %,MH1952PC79
Srikakulam,116,GEN,Madras,Boddapalli Rajagopala Rao,Independent,367407,185675,50.5 %,TN1952PC116
Srivaikuntam,162,GEN,Madras,A. V. Thomas,Indian National Congress,353299,172254,48.8 %,TN1952PC162
Srivilliputtur,166,GEN,Madras,K. Kamaraj Nadar,Indian National Congress,339344,224114,66.0 %,TN1952PC166
Sultanpur District (SOUTH),250,GEN,Uttar Pradesh [1947 - 1999],B. V. Keskar,Indian National Congress,362718,136044,37.5 %,UP1952PC250
Sultanpur Distt (NORTH) CUM FAIZABAD DISTT (SOUTH WEST),251,GEN,Uttar Pradesh [1947 - 1999],M. A. Kazmi,Indian National Congress,377670,112311,29.7 %,UP1952PC251
Sundargarh,182,ST,Orissa,Sibnarayan Singh,Indian National Congress,389204,179734,46.2 %,OR1952PC182
Surat,65,GEN,Bombay,Desai Kanhaiyalal Nanabhai,Indian National Congress,745093,861336,57.8 %,MH1952PC65
Surat,65,GEN,Bombay,Patel Bahadurbhai Kuthabhai,Indian National Congress,745093,861336,57.8 %,MH1952PC65
Surguja Raigarh,92,GEN,Madhya Pradesh [1947 - 1999],Babunath Singh,Indian National Congress,804512,624338,38.8 %,MP1952PC92
Surguja Raigarh,92,GEN,Madhya Pradesh [1947 - 1999],Maharajkumar Chandikeshwar Sharan Singh Ju Deo,Independent,804512,624338,38.8 %,MP1952PC92
Tamluk,286,GEN,West Bengal,"Samanta, Satish Chandra",Indian National Congress,375461,255379,68.0 %,WB1952PC286
Tanjore,156,GEN,Madras,R. Venkataraman,Indian National Congress,367963,201724,54.8 %,TN1952PC156
Tarn Taran,206,GEN,Punjab,Surjit Singh,Indian National Congress,377664,212396,56.2 %,PB1952PC206
Tellicherry,173,GEN,Madras,N. Damodaran,Kisan Mazdoor Praja Party,323528,231138,71.4 %,TN1952PC173
Tenali,126,GEN,Madras,Kotha Raghuramiah,Indian National Congress,341801,259773,76.0 %,TN1952PC126
Thana,66,GEN,Bombay,Nandkar Anant Savalaram,Indian National Congress,712902,718242,50.4 %,MH1952PC66
Thana,66,GEN,Bombay,Vartak Govind Dharmaji,Indian National Congress,712902,718242,50.4 %,MH1952PC66
Thiruvella,375,GEN,Travancore Cochin,Mathen C. P.,Indian National Congress,352821,257600,73.0 %,KL1952PC375
Tindivanam,160,GEN,Madras,A. Jayaraman,The Tamil Nad Toilers Party,721419,789592,54.7 %,TN1952PC160
Tindivanam,160,GEN,Madras,V. Muniswami,The Tamil Nad Toilers Party,721419,789592,54.7 %,TN1952PC160
Tiruchengode,149,GEN,Madras,S. K. Baby Alias Kandaswami,Independent,370121,174637,47.2 %,TN1952PC149
Tiruchirapalli,155,GEN,Madras,E. Mathuram,Independent,353822,214952,60.8 %,TN1952PC155
Tirunelvali,161,GEN,Madras,Thanu Pillai,Indian National Congress,352281,194203,55.1 %,TN1952PC161
Tirupathi,138,GEN,Madras,M. Ananthasayanam Ayyanagar,Indian National Congress,376107,223527,59.4 %,TN1952PC138
Tiruppur,150,GEN,Madras,T. S. Avinashilingam Chettiar,Indian National Congress,367261,208375,56.7 %,TN1952PC150
Tiruvallur,140,GEN,Madras,Margatham Chandrasekar,Indian National Congress,704970,616210,43.7 %,TN1952PC140
Tiruvallur,140,GEN,Madras,P. Natesan,Indian National Congress,704970,616210,43.7 %,TN1952PC140
Tonk,357,GEN,Rajasthan,Panna Lal Kaushik,Indian National Congress,387328,129770,33.5 %,RJ1952PC357
Trichure,380,GEN,Travancore Cochin,Iyyunni Chalakka,Indian National Congress,338603,172906,51.1 %,KL1952PC380
Tripura East,396,GEN,Tripura,Dasaratha Deb,Communist Party Of India,179607,79520,44.3 %,TR1952PC396
Tripura West,397,GEN,Tripura,Birendra Chandra Dutt,Communist Party Of India,150199,77851,51.8 %,TR1952PC397
Trivandrum,371,GEN,Travancore Cochin,Annie Mascarene,Independent,356512,255044,71.5 %,KL1952PC371
Tumkur,334,GEN,Mysore,C. R. Basappa,Indian National Congress,374292,223505,59.7 %,KA1952PC334
Udaipur,359,GEN,Rajasthan,Balwant Singh,Indian National Congress,368279,91944,25.0 %,RJ1952PC359
Ujjain,327,GEN,Madhya Bharat,Radhelal Vyas,Indian National Congress,352375,133816,38.0 %,MP1952PC327
Uluberia,288,GEN,West Bengal,Satyaban Roy,Indian National Congress,382085,184939,48.4 %,WB1952PC288
Unnao District Cum Rae Bareli Distt (WEST) CUM HARDOI DISTRICT (SOUTH EAST),242,GEN,Uttar Pradesh [1947 - 1999],Vishamabher,Indian National Congress,744918,504827,33.9 %,UP1952PC242
Unnao District Cum Rae Bareli Distt (WEST) CUM HARDOI DISTRICT (SOUTH EAST),242,GEN,Uttar Pradesh [1947 - 1999],Swami Raman,Indian National Congress,744918,504827,33.9 %,UP1952PC242
Vellore,143,GEN,Madras,Muthukrishnan,Indian National Congress,731534,667641,45.6 %,TN1952PC143
Vellore,143,GEN,Madras,Ramachander,Common Weal Party,731534,667641,45.6 %,TN1952PC143
Vijayavada,125,GEN,Madras,Harindranath Chatopadhyya,Independent,367722,264680,72.0 %,TN1952PC125
Vikarabad,310,GEN,Hyderabad,Ebenezer S. A.,Indian National Congress,377940,181357,48.0 %,TG1952PC310
Visahkapatnam,119,GEN,Madras,Lanka Sundaram,Independent,707707,339476,48.0 %,TN1952PC119
Visahkapatnam,119,GEN,Madras,Gam Malludora,Independent,707707,RU,,TN1952PC119
Vizianagaram,118,GEN,Madras,Kandala Subramaniam,Socialist Party,374684,181852,48.5 %,TN1952PC118
Wandiwah,144,GEN,Madras,Munisami,Common Weal Party,336147,177512,52.8 %,TN1952PC144
Warangal,321,GEN,Hyderabad,Pendyal Raghava Rao,Peoples Democratic Front,365451,186506,51.0 %,TG1952PC321
Wardha,107,GEN,Madhya Pradesh [1947 - 1999],Shrimannarayan Dharamnarayan Agarwal,Indian National Congress,390119,238029,61.0 %,MP1952PC107
West Dinajpur,278,GEN,West Bengal,Susil Ranjan Chattopadhyay,Indian National Congress,365483,149398,40.9 %,WB1952PC278
West Khandesh,71,GEN,Bombay,Bharatiya Shaligram Ramchandra,Indian National Congress,753372,754356,50.1 %,MH1952PC71
West Khandesh,71,GEN,Bombay,Natwadkar Jayantrao Ganpat,Indian National Congress,753372,754356,50.1 %,MH1952PC71
Yadgir,308,GEN,Hyderabad,Krishna Charya Joshi,Indian National Congress,362832,RU,,TG1952PC308
Yeotmal,113,GEN,Madhya Pradesh [1947 - 1999],Sahadeo Arjun Bharati,Indian National Congress,396935,221757,55.9 %,MP1952PC113
Zalawad,366,GEN,Saurashtra,Parikh Rasiklal Umedchand,Indian National Congress,315707,163963,51.9 %,GJ1952PC366
